============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/reynegton/Projects/tuipet
      <Function test_the_device_bank_is_complete_and_in_band>
      <Function test_power_tiers_floor_by_25_and_clamp_at_600>
    <Module test_panel_smoke.py>
      <Function test_bitmap_text_renders_pixels>
      <Function test_feed_panel_renders_every_selection>
      <Function test_shop_panel_renders_shop_and_bag>
      <Function test_the_simple_panels_all_draw>
      <Function test_shop_has_no_digitama_shelf>
      <Function test_jogress_states_fit_the_lcd_with_real_options>
      <Function test_the_home_scene_is_wired_to_the_egg>
      <Function test_title_boot_flashes_transitions_then_settles_for_every_fx>
      <Function test_title_keeps_one_mascot_and_the_prompt_pulses>
      <Function test_assist_card_prices_match_canon_and_toggle_names_a_helper>
    <Module test_performance.py>
      <Function test_all_data_loaders_are_memoized>
      <Function test_load_backgrounds_is_cached_and_stable>
      <Function test_loaders_actually_hit_cache>
    <Module test_persistence.py>
      <Function test_isolation_is_real>
      <Function test_round_trip_preserves_fields>
      <Function test_load_missing_file>
      <Function test_old_save_migration>
      <Function test_a_closed_game_is_a_stopped_clock>
      <Function test_a_closed_egg_does_not_incubate>
      <Function test_the_offline_machinery_is_gone_for_good>
      <Function test_progress_signals_round_trip>
      <Function test_snapshot_prev_gen>
      <Function test_snapshot_ignores_egg>
      <Function test_dna_bank_rides_the_estate>
      <Function test_the_persistence_split_holds_its_boundaries>
      <Function test_a_poisoned_egg_type_heals_at_load>
    <Module test_persistence_audit.py>
      <Function test_corrupt_save_falls_back_to_the_backup>
      <Function test_crash_between_the_two_renames_still_recovers>
      <Function test_corrupt_settings_fall_back_too>
      <Function test_wrong_typed_save_is_rejected_not_a_time_bomb>
      <Function test_wrong_typed_cloud_save_never_clobbers_local>
      <Function test_pathological_save_stays_far_under_the_wire_cap>
      <Function test_backup_never_blocks_a_legit_fresh_start>
      <Function test_normal_load_message_is_unchanged>
      <Function test_delete_takes_the_backup_with_it>
    <Module test_pet_effect.py>
      <Function test_the_care_effect_runtime_is_gone>
      <Function test_the_staples_never_reach_a_fresh_bag>
      <Function test_old_saves_shed_the_staples_on_load>
      <Function test_medicine_bandage_persist>
    <Module test_poop_audit.py>
      <Function test_pile_size_follows_base_weight>
      <Function test_full_room_upgrades_a_smaller_pile>
      <Function test_the_self_toilet_is_gone_the_floor_always_takes_it>
      <Function test_sick_diarrhea_is_compressed_not_machine_gun>
    <Module test_poop_model.py>
      <Function test_poop_does_not_drain_hunger>
      <Function test_meals_advance_the_bowel_gauge>
      <Function test_sleeping_pet_holds_it_until_desperate>
      <Function test_backlog_makes_a_bigger_pile_and_sheds_extra>
    <Module test_poop_placement.py>
      <Function test_four_piles_fill_exactly_one_creature_cell>
      <Function test_mon_never_walks_over_the_piles[1-sizes0]>
      <Function test_mon_never_walks_over_the_piles[2-sizes1]>
      <Function test_mon_never_walks_over_the_piles[3-sizes2]>
      <Function test_mon_never_walks_over_the_piles[4-sizes3]>
      <Function test_eat_fx_keeps_food_and_pet_clear_of_piles>
      <Function test_poop_costs_weight_not_hunger>
      <Function test_auto_care_clean_never_slides_piles_through_a_sleeping_pet>
    <Module test_poop_report.py>
      <Function test_no_species_poops_more_than_twice_the_modal_rate>
      <Function test_the_species_ordering_survives_the_squeeze>
      <Function test_no_species_soils_its_bed_all_night[row0]>
      <Function test_no_species_soils_its_bed_all_night[row1]>
      <Function test_no_species_soils_its_bed_all_night[row2]>
      <Function test_no_species_soils_its_bed_all_night[row3]>
      <Function test_a_sleeper_still_holds_it_until_desperate>
      <Function test_filth_is_unlit_in_the_dark[True-False-True]>
      <Function test_filth_is_unlit_in_the_dark[True-True-True]>
      <Function test_filth_is_unlit_in_the_dark[False-False-False]>
      <Function test_filth_is_unlit_in_the_dark[False-True-False]>
      <Function test_the_piles_are_unlit_not_gone>
      <Function test_the_sleep_zzz_still_survives_the_blackout>
      <Function test_the_backlog_pile_stops_at_the_art_that_fits>
      <Function test_a_heavy_pet_never_drops_a_pile_the_slot_cannot_hold>
      <Function test_every_pile_size_in_play_fits_its_slot_natively>
      <Function test_the_filth_animation_is_the_real_two_frame_rip>
      <Function test_the_filth_frame_swaps_slower_while_asleep>
    <Module test_qol_polish.py>
      <Function test_escape_fast_runs_a_decided_fight_to_its_final_round>
      <Function test_escape_end_never_hangs_on_a_raid_that_goes_the_distance>
      <Function test_round_boundaries_no_longer_eat_skip_presses>
      <Function test_the_lock_debounce_still_guards_the_first_beats>
      <Function test_round_anim_strip_prompts_the_hurry_keys>
      <Function test_feed_opens_on_the_pill_when_sick_and_meat_when_well>
      <Function test_album_and_eggguide_lists_wrap_both_ends>
      <Function test_detail_views_honor_the_page_keys>
      <Function test_shop_tabs_remember_their_cursor>
      <Function test_shop_bag_toggle_keeps_both_positions>
      <Function test_home_shop_reopens_where_you_left_off>
      <Function test_selling_the_last_of_a_stack_guards_the_next_press>
      <Function test_moving_the_cursor_disarms_the_retarget_guard>
      <Function test_unaffordable_shelf_rows_render_dim>
      <Function test_menu_family_footers_are_gone>
      <Function test_satiety_and_autoclean_wear_home_badges>
      <Function test_the_hired_assistant_wears_a_home_badge>
      <Function test_low_manners_wears_the_rude_badge>
      <Function test_injury_wears_a_badge_even_when_sick_owns_the_word>
      <Function test_the_vestigial_mood_words_are_gone>
      <Function test_feed_card_flags_a_refusable_meat_row>
      <Function test_lights_off_when_exhausted_says_settling_down>
      <Function test_space_is_a_gift_alias_on_the_home_view>
      <Function test_the_live_socket_caps_its_open_and_offers_a_hurry>
      <Function test_retry_now_cuts_the_backoff_and_resets_the_ramp>
      <Function test_first_connect_failure_is_not_a_lost_connection>
      <Function test_a_stalled_ladder_fetch_says_so_and_tab_retries>
      <Function test_login_note_marquees_instead_of_clipping>
      <Function test_password_peeks_its_last_char_only_while_typing>
      <Function test_town_hub_remembers_the_last_choice>
    <Module test_raid.py>
      <Function test_rotation_stages_a_pool_boss_and_a_fresh_install_opens_now>
      <Function test_hit_binds_the_multiplier_to_the_card_num>
      <Function test_the_raw_ceiling_is_the_clone_volley>
      <Function test_three_attempts_a_day_then_the_gate_refuses>
      <Function test_kill_archives_and_pays_rank_one_exactly_once>
      <Function test_an_escaped_boss_pays_by_contribution>
      <Function test_adaptive_hp_tracks_the_community>
      <Function test_weekend_bonus_runs_on_utc>
      <Function test_net_raid_messages_land_in_client_state>
      <Function test_panel_text_smokes_in_every_view_state>
      <Function test_space_needs_a_standing_boss_and_attempts>
      <Function test_the_raid_bout_reports_its_dealt_damage>
      <Function test_the_pool_break_plays_the_win_fanfare>
      <Function test_an_escape_rotation_stays_quiet>
      <Function test_a_raid_bout_writes_nothing_on_the_pet>
      <Function test_a_thrown_volley_bills_the_body_only>
      <Function test_claim_pays_bits_items_ko6_and_the_raids_channel>
      <Function test_map_rows_gate_on_felled_raids_now>
      <Function test_map_rows_tell_the_adventure_or_raid_story>
      <Function test_the_panel_reports_honestly_and_stays_live>
      <Function test_claim_key_takes_both_cases>
      <Function test_the_boss_stands_unclipped>
      <Function test_the_ready_bar_is_the_training_sprite>
      <Function test_weekend_note_follows_the_servers_clock>
      <Function test_the_refusal_speaks_the_gates_why>
      <Function test_the_walk_away_is_not_a_whiff>
      <Function test_unranked_shows_a_dash_not_rank_zero>
      <Function test_the_loading_page_keeps_its_keys_on_the_strip>
      <Function test_the_weekend_note_names_the_claim>
      <Function test_raid_hit_wire_carries_no_stage>
      <Function test_the_page_never_exceeds_the_lcd_in_cols_or_rows>
      <Function test_the_volley_card_shows_the_pool_never_the_stub>
      <Function test_the_boss_scene_backdrop_is_floor_anchored>
      <Function test_the_intro_never_shows_the_classic_five_on_a_raid_tank>
      <Function test_the_board_pre_warns_what_the_volley_would_refuse>
    <Module test_rank_system.py>
      <Function test_the_emergent_favorite_feeds_the_power_bonus>
    <Module test_render_budgets.py>
      <Function test_every_state_respects_the_physical_lcd>
      <Function test_every_state_animates_ten_ticks_clean>
      <Function test_every_state_eats_any_key_without_crashing[escape]>
      <Function test_every_state_eats_any_key_without_crashing[space]>
      <Function test_every_state_eats_any_key_without_crashing[enter]>
      <Function test_every_state_eats_any_key_without_crashing[tab]>
      <Function test_every_state_eats_any_key_without_crashing[up]>
      <Function test_every_state_eats_any_key_without_crashing[down]>
      <Function test_every_state_eats_any_key_without_crashing[left]>
      <Function test_every_state_eats_any_key_without_crashing[right]>
      <Function test_every_state_eats_any_key_without_crashing[r]>
      <Function test_every_state_eats_any_key_without_crashing[t]>
      <Function test_every_state_eats_any_key_without_crashing[n]>
      <Function test_every_state_eats_any_key_without_crashing[q]>
      <Function test_the_cup_board_respects_the_lcd_too>
    <Module test_rival.py>
      <Function test_the_mint_names_a_tamer_and_a_line>
      <Function test_the_rival_is_never_the_player>
      <Function test_the_form_tracks_our_stage_and_holds_still>
      <Function test_an_odd_stage_borrows_the_rookie_bracket>
      <Function test_every_third_bout_is_the_rivals>
      <Function test_the_challenge_card_is_a_rival_card>
      <Function test_record_battle_tallies_the_feud_and_only_the_feud>
      <Function test_the_feud_dies_with_the_generation>
      <Function test_the_ledger_rides_the_save>
      <Function test_the_person_page_speaks_the_score>
      <Function test_a_rival_bout_renders_in_the_arena>
    <Module test_road_presents.py>
      <Function test_no_road_presents_on_an_ordinary_day>
      <Function test_a_third_of_festival_finds_are_presents>
      <Function test_road_presents_are_capsules_now>
      <Function test_travel_carries_the_present_flag>
      <Function test_a_present_find_digs_up_wrapped_and_reveals_the_surprise>
      <Function test_a_plain_find_still_shows_its_own_icon>
      <Function test_the_road_still_has_its_bonus_multipliers>
    <Module test_robustness.py>
      <Function test_empty_account_egg_flow>
      <Function test_buy_with_zero_bits>
      <Function test_the_town_chain_is_cut>
      <Function test_sell_empty_bag>
      <Function test_use_missing_item>
      <Function test_consumable_by_key_bad_input>
      <Function test_dead_pet_actions_safe>
      <Function test_load_corrupt_json>
      <Function test_load_partial_save>
      <Function test_load_unknown_num>
      <Function test_unknown_num_survives_the_first_paint>
      <Function test_future_timestamp_no_time_travel>
      <Function test_absurd_elapsed_is_simply_ignored>
      <Function test_egg_helpers_out_of_range>
    <Module test_rooms.py>
      <Function test_room_code_normalizes_the_phrase>
      <Function test_roster_is_scoped_and_ghosts_stay_in_main>
      <Function test_slash_room_and_leave_route_to_the_client>
      <Function test_room_switch_is_not_a_wave_of_leaves>
      <Function test_room_ok_sets_state_and_logs_the_move>
      <Function test_rooms_scope_chat_and_roster_but_not_pms>
      <Function test_offline_pm_queue_survives_in_the_repo>
    <Module test_save_integrity.py>
      <Function test_local_load_repairs_a_foreign_save>
      <Function test_cloud_probe_rejects_a_foreign_save>
      <Function test_unknown_dex_survives_locally_but_never_syncs_in>
      <Function test_healthy_saves_pass_untouched>
      <Function test_egg_saves_are_exempt>
      <Function test_server_refuses_foreign_saves>
      <Function test_session_lease_stops_the_two_device_fork>
    <Module test_scene_actors.py>
      <Function test_no_sprite_ever_draws_on_another>
      <Function test_badges_never_touch_the_lcd>
      <Function test_healthy_pet_owns_the_full_play_area>
      <Function test_sick_skull_stands_in_the_scene>
      <Function test_poop_outranks_the_skull>
      <Function test_zzz_hangs_inside_the_window>
      <Function test_sleepers_center_and_the_zzz_yields_to_poop>
      <Function test_alarm_keeps_the_union_while_the_scene_split_stands>
      <Function test_hud_carries_every_badge>
      <Function test_the_window_law>
      <Function test_egg_carousel_is_never_window_clipped>
      <Function test_battle_banner_and_flash_fill_the_window_not_the_lcd>
      <Function test_battle_dodge_leap_never_exits_upward>
      <Function test_dodge_turns_away_while_airborne>
      <Function test_the_ambient_sulk_is_pose_only>
    <Module test_scene_picker.py>
      <Function test_egg_decides_the_default_and_pick_overrides>
      <Function test_every_pick_is_a_real_sheet_and_the_arena_is_not_one>
      <Function test_pick_rides_the_save>
      <Function test_panel_walks_previews_and_commits>
      <Function test_home_screen_binding>
    <Module test_screen_sweep.py>
      <Function test_tournament_panel_select_and_a_full_cup>
      <Function test_jogress_panel_fuses>
      <Function test_dna_panel_every_page>
      <Function test_battle_panel_full_fight_and_forfeit>
      <Function test_battle_surrender_ask_renders>
      <Function test_training_all_four_drills>
      <Function test_lobby_panel_every_phase_without_a_server>
      <Function test_home_screen_paint_across_states>
      <Function test_jogress_panel_full_fuse>
      <Function test_tournament_bracket_runs_when_eligible>
      <Function test_shop_walks_clean_without_a_digitama_shelf>
      <Function test_eggselect_code_entry>
      <Function test_battle_panel_across_varied_foes>
      <Function test_battle_panel_every_attack_carrier_fights>
      <Function test_app_pilot_walks_every_binding>
      <Function test_the_lobby_split_holds_its_boundaries>
      <Function test_online_payout_survives_the_bout>
      <Function test_the_update_offers_a_restart>
      <Function test_any_key_skips_the_converge>
      <Function test_the_companion_prompt_says_lend_not_fuse>
    <Module test_sfx_scroll.py>
      <Function test_nav_key_plays_scroll>
      <Function test_enter_confirms_and_escape_cancels>
      <Function test_other_key_is_silent_without_screen_sfx>
      <Function test_screen_sfx_wins_over_scroll>
    <Module test_shop_clone.py>
      <Function test_catalog_is_the_authored_tuipet_shelf>
      <Function test_buy_bags_it_and_sell_returns_half>
      <Function test_the_item_effects_apply>
      <Function test_a_refusal_keeps_the_item>
      <Function test_the_poison_mushroom_lives_up_to_the_label>
      <Function test_revive_floppy_only_works_on_the_dead>
      <Function test_steak_satiety_gates_hunger_decay>
      <Function test_crest_egg_maps_to_the_classic_digimental>
      <Function test_shop_panel_walks_every_tab_and_the_bag>
      <Function test_citramon_is_reachable_by_timed_care_now>
      <Function test_the_classic_tab_bar_is_back>
      <Function test_the_shelf_shows_what_you_already_hold>
      <Function test_the_info_prices_a_shortfall>
      <Function test_buy_feedback_actually_renders_now>
      <Function test_the_bag_dossier_shows_resale>
      <Function test_crest_note_is_the_live_gate>
      <Function test_wave_teases_fit_the_footer>
      <Function test_wave_status_counts_and_teases_live>
      <Function test_the_eggs_tab_renders_like_every_other_tab>
      <Function test_every_item_wears_its_own_dvpet_art>
      <Function test_the_toys_turn_live_dials>
      <Function test_the_dna_crystal_banks_own_field>
      <Function test_legacy_bags_migrate_one_to_one>
      <Function test_timed_items_deliver_the_hours_on_the_label>
      <Function test_short_icons_anchor_to_the_baseline_not_the_ceiling>
      <Function test_the_shelf_fills_the_lcd_and_keys_left_the_footer>
      <Function test_the_honors_tab_strip_says_wear>
      <Function test_refusals_and_shortfalls_sound_like_refusals>
      <Function test_escape_carries_a_live_verdict_home>
      <Function test_bag_header_counts_only_what_the_shelves_show>
    <Module test_shop_dossier_audit.py>
      <Function test_food_dials_match_their_blurbs>
      <Function test_the_big_meals_and_the_mushroom>
      <Function test_care_shelf_matches_its_blurbs>
    <Module test_shops_audit.py>
      <Function test_the_wave_tease_is_the_same_in_every_process>
      <Function test_the_whole_shop_reads_the_same_in_every_process>
      <Function test_a_tie_breaks_toward_the_nearest_goal>
      <Function test_a_clear_leader_still_wins>
      <Function test_every_profitable_town_flip_is_rationed>
      <Function test_the_ration_is_the_tier_ration>
      <Function test_the_home_deal_reverts_to_full_price_and_stops_flipping>
      <Function test_the_mash_guard_eats_the_first_full_price_press>
      <Function test_the_bag_retarget_guard_survives_a_mashed_sell>
      <Function test_the_adventure_gate_opens_exactly_on_its_threshold[0-expected0]>
      <Function test_the_adventure_gate_opens_exactly_on_its_threshold[1-expected1]>
      <Function test_the_adventure_gate_opens_exactly_on_its_threshold[2-expected2]>
      <Function test_a_sealed_digimental_reaches_no_shelf>
      <Function test_every_priced_good_is_sold_somewhere>
      <Function test_every_authored_key_resolves>
      <Function test_every_catalog_entry_is_well_formed>
      <Function test_the_daily_ledger_is_per_town>
      <Function test_the_ledger_survives_a_save_and_sweeps_at_midnight>
      <Function test_a_town_runs_one_deal_a_day_and_never_the_same_one_twice>
      <Function test_a_deal_is_always_half>
      <Function test_a_festival_puts_the_whole_counter_on_sale>
      <Function test_the_egg_bands_cover_every_earnable_digitama>
      <Function test_no_two_towns_sell_an_identical_egg_band>
      <Function test_an_egg_is_bought_once_and_costs_real_bits>
      <Function test_an_egg_row_cannot_be_flipped_through_the_item_sell_path>
      <Function test_the_purse_never_goes_negative_or_pays_for_nothing>
      <Function test_every_shop_panel_renders_inside_the_lcd[home]>
      <Function test_every_shop_panel_renders_inside_the_lcd[bag]>
      <Function test_every_shop_panel_renders_inside_the_lcd[town]>
      <Function test_every_shop_panel_renders_inside_the_lcd[town-egg]>
      <Function test_every_shop_panel_renders_inside_the_lcd[full-bag]>
      <Function test_every_dossier_fits_its_four_rows>
    <Module test_sickness_clone.py>
      <Function test_filth_sickens_at_the_canon_scaled_rate>
      <Function test_the_road_mess_cannot_sicken_a_traveler>
      <Function test_overweight_steps_add_clone_risk>
      <Function test_sickness_never_heals_on_its_own>
      <Function test_the_pill_cures_and_tops_up>
      <Function test_the_death_whisper_only_stands_while_sick>
      <Function test_sick_reads_everywhere_the_clone_showed_it>
      <Function test_a_revival_never_comes_back_sick>
      <Function test_the_epitaph_tells_a_sickness_death>
    <Module test_silent_failures.py>
      <Function test_a_rejected_cloud_save_is_heard_not_ignored>
      <Function test_the_app_warns_once_when_the_cloud_refuses_us>
      <Function test_a_bug_report_never_promises_a_send_it_cannot_make>
      <Function test_a_stashable_bug_reports_success>
      <Function test_quarantine_notice_survives_the_new_game_flow>
    <Module test_sleep.py>
      <Function test_sleeping_with_lights_on_is_a_care_mistake>
      <Function test_lights_off_sleep_is_blameless>
      <Function test_wake_restores_the_lights>
      <Function test_sleep_length_scales_with_energy_debt>
      <Function test_babies_nap_constantly>
      <Function test_lights_out_starts_a_nap_that_lights_end>
      <Function test_near_bedtime_lights_out_is_real_sleep>
    <Module test_sleep_audit.py>
      <Function test_the_raid_board_does_not_fight_a_sleeping_pet>
      <Function test_the_second_press_volleys>
      <Function test_an_awake_pet_still_raids>
      <Function test_the_raid_board_still_asks_the_body>
      <Function test_every_player_poke_that_lands_wakes_the_sleeper[home-battle-key]>
      <Function test_every_player_poke_that_lands_wakes_the_sleeper[cup]>
      <Function test_every_player_poke_that_lands_wakes_the_sleeper[training]>
      <Function test_every_player_poke_that_lands_wakes_the_sleeper[praise]>
      <Function test_every_player_poke_that_lands_wakes_the_sleeper[scold]>
      <Function test_every_player_poke_that_lands_wakes_the_sleeper[care-pill]>
      <Function test_every_player_poke_that_lands_wakes_the_sleeper[bandage]>
      <Function test_every_player_poke_that_lands_wakes_the_sleeper[feed]>
      <Function test_a_refused_care_act_leaves_the_sleeper_alone>
      <Function test_a_strangers_invite_never_touches_the_pet>
      <Function test_waking_a_sleeper_is_never_a_care_mistake>
      <Function test_the_disturb_is_real_evolution_currency>
      <Function test_every_line_form_wakes_at_seven_sharp[00:00-row0]>
      <Function test_every_line_form_wakes_at_seven_sharp[20:00-row1]>
      <Function test_every_line_form_wakes_at_seven_sharp[21:00-row2]>
      <Function test_every_line_form_wakes_at_seven_sharp[22:00-row3]>
      <Function test_every_line_form_wakes_at_seven_sharp[23:00-row4]>
      <Function test_every_line_form_wakes_at_seven_sharp[24:00-row5]>
      <Function test_the_night_is_a_window_not_an_energy_budget>
      <Function test_the_nightly_ritual_refills_the_tank>
      <Function test_lights_out_before_bedtime_is_a_doze_not_the_night>
      <Function test_a_lit_night_books_a_mistake_every_two_game_hours>
      <Function test_the_obedience_ding_lands_once_per_night>
      <Function test_the_good_morning_note_tells_the_truth_about_the_tank[1.0-False]>
      <Function test_the_good_morning_note_tells_the_truth_about_the_tank[0.5-False]>
      <Function test_the_good_morning_note_tells_the_truth_about_the_tank[0.4-True]>
      <Function test_the_good_morning_note_tells_the_truth_about_the_tank[0.05-True]>
      <Function test_a_disturbed_wake_leaves_no_stale_morning_note>
      <Function test_an_item_on_a_sleeper[music_player-True-False]>
      <Function test_an_item_on_a_sleeper[sleeping_pill-False-False]>
      <Function test_an_item_on_a_sleeper[ball-True-True]>
      <Function test_sleep_only_runs_on_the_main_view>
      <Function test_the_sleep_status_card_fits_its_box[state0]>
      <Function test_the_sleep_status_card_fits_its_box[state1]>
      <Function test_the_sleep_status_card_fits_its_box[state2]>
      <Function test_the_sleep_status_card_fits_its_box[state3]>
      <Function test_a_wake_cancels_the_pills_owed_lights_out>
    <Module test_sleep_system.py>
      <Function test_the_doze_off_wait_is_energy_and_temperament_shaded>
      <Function test_lights_off_does_not_nap_instantly>
      <Function test_the_light_coming_back_resets_the_wait>
      <Function test_a_drained_doze_holds_in_the_dark_until_half_the_tank>
      <Function test_a_nap_wake_leaves_the_room_dark>
      <Function test_a_morning_wake_still_lights_the_room>
      <Function test_a_lit_room_never_holds_the_doze>
      <Function test_a_rested_doze_keeps_the_fixed_hour>
      <Function test_a_past_empty_doze_recovers_at_the_drained_cadence>
      <Function test_an_empty_tank_reads_exhausted_not_ok>
    <Module test_sound.py>
      <Function test_termux_player_wins>
      <Function test_ssh_session_stays_silent>
      <Function test_desktop_player_order>
      <Function test_play_without_a_player_is_a_quiet_false>
      <Function test_play_missing_wav_is_a_quiet_false>
      <Function test_play_broken_player_never_raises>
      <Function test_play_dispatches_when_everything_exists>
      <Function test_every_referenced_sound_ships_a_wav>
      <Function test_every_shipped_wav_is_referenced>
      <Function test_slider_100_is_the_baked_in_chop>
      <Function test_the_slider_is_perceptual_not_linear>
      <Function test_scaled_cache_is_reused_per_level>
      <Function test_play_dispatches_the_scaled_copy>
      <Function test_scaling_failure_falls_back_to_the_original>
      <Function test_volume_clamps_and_persists>
      <Function test_a_fresh_install_starts_at_half_volume>
    <Module test_sound_ios.py>
      <Function test_ios_is_detected_and_named>
      <Function test_ios_never_claims_an_audio_player>
      <Function test_an_unspawnable_player_retires_itself>
      <Function test_the_bell_still_carries_milestones_without_a_player>
      <Function test_termux_bridge_without_the_app_falls_back_to_the_bell>
      <Function test_a_working_termux_setup_still_plays>
      <Function test_a_slow_phone_keeps_its_sound>
      <Function test_the_bridge_is_probed_once_not_every_beep>
      <Function test_volume_and_cache_ride_the_save_dir>
    <Module test_special_idles.py>
      <Function test_the_yawn_fx_walks_its_canon_beats>
      <Function test_both_tells_due_picks_uniformly>
      <Function test_the_thunder_startle_is_disposition_keyed>
      <Function test_the_collapse_emote_is_fx_only_now>
      <Function test_the_sick_skull_is_the_one_condition_actor>
    <Module test_stage_arrival.py>
      <Function test_a_hatchling_is_born_trusting_grumpy_and_hungry>
      <Function test_intraining_arrival_is_the_toddler_rebellion>
    <Module test_status_box.py>
      <Function test_main_egg_and_grave_cards_fit_and_read_compact_ages>
      <Function test_home_card_surfaces_level_and_the_attribute_powers>
      <Function test_wrap_never_splits_a_word_and_caps_with_ellipsis>
      <Function test_options_card_wraps_every_desc_and_the_update_msg>
      <Function test_scenes_card_wraps_its_picker_message>
      <Function test_shop_card_wraps_the_longest_effect_line>
      <Function test_digicore_card_wraps_its_note>
      <Function test_battle_card_wraps_the_result_note>
    <Module test_status_box_sweep.py>
      <Function test_feed_card>
      <Function test_shop_and_bag_cards>
      <Function test_eggguide_card>
      <Function test_digicore_card>
      <Function test_raid_card_offline>
      <Function test_lobby_card_connecting>
      <Function test_help_options_bug_cards>
      <Function test_death_and_assist_cards>
      <Function test_scenes_and_eggselect_still_covered>
      <Function test_eat_readout_charts_only_live_systems>
      <Function test_dna_card_bills_energy_not_dead_systems>
      <Function test_every_painter_lives_in_statusbox>
      <Function test_the_egg_carousel_card_names_the_egg>
      <Function test_every_embedded_fight_shows_the_battle_card>
      <Function test_the_shop_eggs_tab_buys_through_the_single_source>
    <Module test_status_icons.py>
      <Function test_every_icon_is_referenced_or_allowlisted>
      <Function test_allowlist_carries_no_stale_entries>
      <Function test_badges_are_hud_only>
      <Function test_only_the_skull_joins_the_scene>
      <Function test_nap_wears_its_own_zzz_glyph>
    <Module test_sync.py>
      <Function test_save_dict_roundtrips_through_pet>
      <Function test_pet_from_save_rejects_garbage>
      <Function test_write_and_read_local_saved_at>
      <Function test_push_then_pull_across_devices>
      <Function test_last_write_wins>
      <Function test_wrong_password_is_blocked>
      <Function test_older_launch_cannot_steal_the_lease_back>
      <Function test_live_lobby_login_does_not_stale_the_autosync>
      <Function test_real_syncclient_keeps_saving_after_a_lobby_login>
      <Function test_sync_ghost_is_mute_and_uninvitable>
      <Function test_startup_pull_mirrors_cloud_to_local>
      <Function test_offline_is_silent>
      <Function test_roster_shows_playing_ghosts_deduped_per_account>
      <Function test_pm_reaches_every_connection_of_the_account>
      <Function test_syncclient_inbox_carries_pms>
      <Function test_stop_sync_cancels_the_worker_not_just_flags_it>
      <Function test_future_stamps_are_clamped_on_store>
      <Function test_lease_seniority_is_server_first_seen_not_device_clocks>
      <Function test_oversized_saves_are_refused_before_the_wire>
      <Function test_saved_ack_why_maps_to_the_right_warning>
      <Function test_reconnect_grace_matches_the_servers_real_conflict_line>
      <Function test_the_saves_prune_policy>
      <Function test_leaving_the_raid_drops_its_lobby_worker>
    <Module test_theme.py>
      <Function test_every_theme_binder_is_discovered_and_retinted>
      <Function test_apply_propagates_to_a_screen_module>
      <Function test_apply_unknown_theme_falls_back>
      <Function test_every_theme_carries_the_full_key_set>
      <Function test_every_theme_derives_and_applies_cleanly>
      <Function test_the_picker_fits_the_lcd_with_every_theme>
      <Function test_load_sprites_cache_is_intact>
      <Function test_gameboy_render_reserves_the_sprite_ink_for_sprites>
      <Function test_shell_chrome_keys_all_fall_back>
      <Function test_action_bar_letters_keep_cyan_on_every_theme>
      <Function test_the_arena_backdrop_is_one_look_now>
      <Function test_background_file_override_picks_the_arena_sheet>
      <Function test_the_background_quantizer_is_gone>
      <Function test_theme_choice_rides_the_save_dir>
      <Function test_every_theme_carries_the_renamed_schema>
      <Function test_every_readout_clears_the_contrast_floor>
      <Function test_the_powers_trio_is_distinct_on_every_theme>
      <Function test_no_raw_colour_tags_in_the_source>
    <Module test_theme_contrast.py>
      <Function test_text_pairs_stay_legible_in_every_theme>
      <Function test_tints_never_vanish_into_the_box>
    <Module test_tier1_robustness.py>
      <Function test_corrupt_save_is_quarantined_and_announced>
      <Function test_true_first_launch_stays_quiet>
      <Function test_bak_recovery_still_wins_over_quarantine>
      <Function test_write_save_dict_rotates_a_bak>
      <Function test_missing_atlas_raises_players_words>
      <Function test_truncated_atlas_raises_players_words>
      <Function test_write_crash_log_keeps_the_traceback>
      <Function test_lock_acquire_release_cycle>
      <Function test_lock_blocks_on_a_live_pid>
      <Function test_lock_reclaims_a_dead_pid>
      <Function test_release_never_drops_someone_elses_lock>
      <Function test_sync_enabled_honors_toggle_and_env>
      <Function test_missing_csv_raises_players_words>
    <Module test_tier2_onboarding.py>
      <Function test_title_flows_straight_to_the_game_without_an_account>
      <Function test_whats_new_skipped_and_stamped_on_a_first_install>
      <Function test_whats_new_still_greets_a_returning_player>
      <Function test_new_egg_over_a_living_pet_needs_a_confirm>
      <Function test_new_egg_confirm_esc_keeps_the_pet>
      <Function test_dead_pet_and_egg_hand_off_without_ceremony>
      <Function test_egg_picker_offers_the_guide>
      <Function test_fresh_egg_flash_points_at_help>
    <Module test_tier3_moments.py>
      <Function test_album_has_tracks_canonical_firsts>
      <Function test_evolve_msg_names_a_double_first>
      <Function test_evolve_msg_stays_plain_once_seen>
      <Function test_legacy_page_remembers_retired_generations>
      <Function test_legacy_bank_caps_at_thirty>
      <Function test_trophy_page_shows_raid_conquest>
      <Function test_quit_prints_a_saved_acknowledgement>
    <Module test_timing_honesty.py>
      <Function test_a_slightly_late_press_still_grades_mega>
      <Function test_the_two_pixel_marker_counts_both_pixels>
      <Function test_the_window_never_shrinks_below_three>
      <Function test_both_panels_grade_through_the_grace>
      <Function test_the_veteran_rule_lives_in_the_one_source>
      <Function test_the_grace_is_what_the_history_holds>
      <Function test_the_dig_meter_grades_through_the_grace_too>
      <Function test_the_intro_mash_cannot_lock_the_bar>
      <Function test_escape_stays_live_through_the_arm_window>
